name,address,phone,website,rating,mapsUrl
Info Tech India,"
KAILASH BUILDING, 1212, KG Marg, Barakhamba, New Delhi, Delhi 110001","
084483 32868",https://infotechindia.in/,5.0,https://www.google.com/maps/place/Info+Tech+India/data=!4m7!3m6!1s0x46d12742e05e473:0x5264b13ac6fcef02!8m2!3d28.6294733!4d77.2222016!16s%2Fg%2F11y0m552h7!19sChIJc-QFLnQSbQQRAu_8xjqxZFI?authuser=0&hl=en&rclk=1
Alliancef Cyber & Web Technologies Pvt. Ltd.,"
Vijaya Building, 811, 8th Floor, Barakhamba Rd, New Delhi, Delhi 110001","
093502 54293",https://www.alliancef.com/,5.0,https://www.google.com/maps/place/Alliancef+Cyber+%26+Web+Technologies+Pvt.+Ltd./data=!4m7!3m6!1s0x390cfd32386fc949:0x3d73d08954802663!8m2!3d28.6288957!4d77.2252187!16s%2Fg%2F11c58r73g2!19sChIJSclvODL9DDkRYyaAVInQcz0?authuser=0&hl=en&rclk=1
Globe Alley Tech. - Software Development Company,"
J6JG+6RW 119, Fire Brigade Lane, Connaught Place, New Delhi, Delhi 110001","
099107 10140",http://globealley.us/,4.9,https://www.google.com/maps/place/Globe+Alley+Tech.+-+Software+Development+Company/data=!4m7!3m6!1s0x390cfd554ee63851:0xea2adb2e36e4ce16!8m2!3d28.6306084!4d77.2270883!16s%2Fg%2F11fqkr6865!19sChIJUTjmTlX9DDkRFs7kNi7bKuo?authuser=0&hl=en&rclk=1
"Accelon Technologies Pvt Ltd. SAP Business One Gold Partner, New Delhi","
L-29, 1st Floor, Awfis Business Center, Connaught Cir, Connaught Place, New Delhi, Delhi 110001","
090210 68822",https://accelontech.com/,5.0,"https://www.google.com/maps/place/Accelon+Technologies+Pvt+Ltd.+SAP+Business+One+Gold+Partner,+New+Delhi/data=!4m7!3m6!1s0x390cfd2e50448197:0x2c4f42cb8489ee70!8m2!3d28.6341117!4d77.2220997!16s%2Fg%2F11h4t5yy08!19sChIJl4FEUC79DDkRcO6JhMtCTyw?authuser=0&hl=en&rclk=1"
"Alliancef Global | Mobile App Development | eCommerce Website Design and Development company in Delhi, India","
8th Floor, Vijaya Building, 811, Barakhamba Rd, Todermal Road Area, Mandi House, New Delhi, Delhi 110001","
095821 99196",https://alliancef.global/,5.0,"https://www.google.com/maps/place/Alliancef+Global+%7C+Mobile+App+Development+%7C+eCommerce+Website+Design+and+Development+company+in+Delhi,+India/data=!4m7!3m6!1s0x390cfdfb6148e28d:0xe077a04b6771a25b!8m2!3d28.6286321!4d77.2269889!16s%2Fg%2F11x6ntds5w!19sChIJjeJIYfv9DDkRW6JxZ0ugd-A?authuser=0&hl=en&rclk=1"
Web Players Technology- Website Designing Company in Central Delhi - Landing Page Designing Company in Delhi,"
CP N-12 UPPER GROUND FLOOR MUNSI LAL BUILDING, Connaught Cir, OPPOSITE KFC, Connaught Place, New Delhi, Delhi 110001","
097172 92583",https://www.web-players.co.in/,5.0,https://www.google.com/maps/place/Web+Players+Technology-+Website+Designing+Company+in+Central+Delhi+-+Landing+Page+Designing+Company+in+Delhi/data=!4m7!3m6!1s0x390cfdcc4be47a2d:0xbd6a23fa53037221!8m2!3d28.6315566!4d77.2226212!16s%2Fg%2F11gk5tprwf!19sChIJLXrkS8z9DDkRIXIDU_ojar0?authuser=0&hl=en&rclk=1
Infocera IT,"
First Floor, Block-L, L29 - L34, Block L, Connaught Place, New Delhi, Delhi 110001",,https://infocera.in/,4.7,https://www.google.com/maps/place/Infocera+IT/data=!4m7!3m6!1s0x390cfd4b1d3ba695:0xb16c2090d9df4e5c!8m2!3d28.6342755!4d77.2217273!16s%2Fg%2F11ygg45t7x!19sChIJlaY7HUv9DDkRXE7f2ZAgbLE?authuser=0&hl=en&rclk=1
Atlanta Systems Private Limited,"
M-135, 2nd Floor, Connaught Place, New Delhi, Delhi 110001","
080 4802 4386",,4.0,https://www.google.com/maps/place/Atlanta+Systems+Private+Limited/data=!4m7!3m6!1s0x390ce2d6c1143121:0x4010a3b8bb14e624!8m2!3d28.6335099!4d77.2225933!16s%2Fg%2F1vbl5z4h!19sChIJITEUwdbiDDkRJOYUu7ijEEA?authuser=0&hl=en&rclk=1
Asia Tech World,"
LB 15 ANSAL BHAWAN, KG Marg, Connaught Place, New Delhi, Delhi 110001","
084470 19449",https://www.asiatechworld.com/,5.0,https://www.google.com/maps/place/Asia+Tech+World/data=!4m7!3m6!1s0x390ce35bd0b8358d:0x9352b8dcfbf70d32!8m2!3d28.6228566!4d77.2253927!16s%2Fg%2F11hdllp4ng!19sChIJjTW40FvjDDkRMg33-9y4UpM?authuser=0&hl=en&rclk=1
7x Technologies,"
5th floor, Wing-A, Statesman House, Barakhamba Rd, Barakhamba, New Delhi, Delhi 110001","
096542 27722",https://7xtech.com/,3.5,https://www.google.com/maps/place/7x+Technologies/data=!4m7!3m6!1s0x390d03356a3f0133:0xcf10914744759c4e!8m2!3d28.6303449!4d77.2226102!16s%2Fg%2F11j8gkvw1l!19sChIJMwE_ajUDDTkRTpx1REeREM8?authuser=0&hl=en&rclk=1
I Plexus Technologies,"
4806, Ansari Rd, Daryaganj, Delhi, 110002","
093116 05067",https://www.iplexus.in/contact-us/,4.9,https://www.google.com/maps/place/I+Plexus+Technologies/data=!4m7!3m6!1s0x390cfcdfdcdca30f:0x7deee6ab25fdc707!8m2!3d28.6469468!4d77.2432682!16s%2Fg%2F11h7rrb48d!19sChIJD6Pc3N_8DDkRB8f9Javm7n0?authuser=0&hl=en&rclk=1
Apliko Technologies (OPC) Private Limited,"
44, Backary Portion, 2nd Floor, Regal Building, Hanuman Road Area, Connaught Place, New Delhi, Delhi 110001","
097171 40547",https://apliko.tech/,5.0,https://www.google.com/maps/place/Apliko+Technologies+%28OPC%29+Private+Limited/data=!4m7!3m6!1s0x4d4aafcad4726ea7:0xac00f1d114a71e97!8m2!3d28.6306726!4d77.2164893!16s%2Fg%2F11vf5b64x8!19sChIJp25y1MqvSk0Rlx6nFNHxAKw?authuser=0&hl=en&rclk=1
BOOM PAY TECHNOLOGY PVT. LTD.,"
Block-2, Shankar Market, Connaught Place, New Delhi, Delhi 110001","
097738 70841",https://boompay.in/,,https://www.google.com/maps/place/BOOM+PAY+TECHNOLOGY+PVT.+LTD./data=!4m7!3m6!1s0x390cfd9c80227333:0xed687030b583ad76!8m2!3d28.6335701!4d77.2229116!16s%2Fg%2F11z9v9y5p9!19sChIJM3MigJz9DDkRdq2DtTBwaO0?authuser=0&hl=en&rclk=1
DataSlexIndia | On-Demand Software Development Company,"
210,211,212 BMC House, N1, Middle Cir, Connaught Place, New Delhi, Delhi 110001","
011 2484 5172",https://dataslexindia.com/,4.8,https://www.google.com/maps/place/DataSlexIndia+%7C+On-Demand+Software+Development+Company/data=!4m7!3m6!1s0x390cfd36664c4e63:0xcce34350707b204e!8m2!3d28.63057!4d77.219826!16s%2Fg%2F11fnnflwyk!19sChIJY05MZjb9DDkRTiB7cFBD48w?authuser=0&hl=en&rclk=1
Iraitech | Software Development Company,"
Central Square Complex 3, Unit No-1051, 1st Floor, Near Filmistan, DCM chowk, Bara Hindu Rao, Kishan Ganj, Delhi, 110006","
081301 04108",https://www.iraitech.com/,4.1,https://www.google.com/maps/place/Iraitech+%7C+Software+Development+Company/data=!4m7!3m6!1s0x390d03d2e32b8b3b:0x82fa2b6b795ab600!8m2!3d28.6631951!4d77.2030864!16s%2Fg%2F11fm16kzpw!19sChIJO4sr49IDDTkRALZaeWsr-oI?authuser=0&hl=en&rclk=1
